"SRL" "MIG" "GMax" "GMin" "SCI" "RCI" "GER" "MSM*" "est.p.SCI" "est.p.RCI" "est.p.GER" "est.p.MSM*" "GER*" "GERt" "p.Wills" "Bayes"
"tree_18232" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18233" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18234" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18235" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18236" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18237" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18238" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18239" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18240" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18241" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18242" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18243" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18244" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18245" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18246" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18247" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18248" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18249" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18250" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18251" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18252" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18253" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18254" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18255" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18256" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18257" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18258" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18259" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18260" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18261" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18262" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18263" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18264" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18265" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18266" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18267" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18268" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18269" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18270" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18271" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18272" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18273" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18274" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18275" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18276" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18277" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18278" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18279" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18280" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18281" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18282" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18283" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18284" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18285" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18286" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18287" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18288" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18289" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18290" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18291" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18292" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18293" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18294" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18295" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18296" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18297" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18298" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18299" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18300" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18301" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18302" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18303" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18304" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18305" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18306" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18307" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18308" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18309" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18310" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18311" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18312" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18313" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18314" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18315" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18316" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18317" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18318" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18319" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18320" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18321" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18322" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18323" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18324" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18325" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18326" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18327" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18328" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18329" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18330" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18331" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18332" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18333" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18334" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18335" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18336" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18337" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18338" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18339" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18340" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18341" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18342" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18343" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18344" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18345" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18346" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18347" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18348" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18349" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18350" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18351" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18352" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18353" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18354" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18355" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18356" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18357" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18358" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18359" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18360" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18361" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18362" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18363" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18364" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18365" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18366" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18367" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
"tree_18368" 27.2 59.5 104.3 59.5 0 -118.75 1 1 0.921402265459815 0.0785977345401851 0.0785977345401851 0.0785977345401852 1 1 0.333 1
"tree_18369" 27.2 98.7 104.3 59.5 0.5 -262.867647058823 0.125 0.602836879432624 0.24002469091174 0.75997530908826 0.75997530908826 0.75997530908826 0.667 0 1 1
