"SRL" "MIG" "GMax" "GMin" "SCI" "RCI" "GER" "MSM*" "est.p.SCI" "est.p.RCI" "est.p.GER" "est.p.MSM*" "GER*" "GERt" "p.Wills" "Bayes"
"tree_10706" 30.85 122.65 353.55 73.85 0.6 -297.568881685575 0.825527350732928 0.602119853240929 0.676459357614419 0.494899929344557 0.534195504025926 0.566091537984028 0.68 0.299856527977044 0.666 1
"tree_10707" 30.85 94.75 353.55 73.85 0.4 -207.131280388979 0.925277082588488 0.779419525065963 0.979504568104431 0.0608636528607943 0.0755150357079308 0.0928485111158773 0.956 0.700143472022955 0.079 1
"tree_10708" 30.85 101.75 353.55 73.85 0.6 -229.821717990275 0.90025026814444 0.725798525798526 0.676459357614419 0.122517465156349 0.159447837902519 0.199122543997626 0.921 0.599713055954089 0.234 1
"tree_10709" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10710" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10711" 30.85 101.75 353.55 73.85 0.4 -229.821717990275 0.90025026814444 0.725798525798526 0.979504568104431 0.122517465156349 0.159447837902519 0.199122543997626 0.921 0.599713055954089 0.234 1
"tree_10712" 30.85 122.65 353.55 73.85 0.6 -297.568881685575 0.825527350732928 0.602119853240929 0.676459357614419 0.494899929344557 0.534195504025926 0.566091537984028 0.68 0.299856527977044 0.666 1
"tree_10713" 30.85 80.85 353.55 73.85 0.6 -162.074554294975 0.974973185555953 0.913419913419913 0.676459357614419 0.0103832405349453 0.00463705673582471 0.00265961443861235 0.987 0.899569583931133 0.044 1
"tree_10714" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10715" 30.85 122.65 353.55 73.85 0.6 -297.568881685575 0.825527350732928 0.602119853240929 0.676459357614419 0.494899929344557 0.534195504025926 0.566091537984028 0.68 0.299856527977044 0.666 1
"tree_10716" 30.85 101.75 353.55 73.85 0.6 -229.821717990275 0.90025026814444 0.725798525798526 0.676459357614419 0.122517465156349 0.159447837902519 0.199122543997626 0.921 0.599713055954089 0.234 1
"tree_10717" 30.85 122.65 353.55 73.85 0.6 -297.568881685575 0.825527350732928 0.602119853240929 0.676459357614419 0.494899929344557 0.534195504025926 0.566091537984028 0.68 0.299856527977044 0.666 1
"tree_10718" 30.85 80.85 353.55 73.85 0.6 -162.074554294975 0.974973185555953 0.913419913419913 0.676459357614419 0.0103832405349453 0.00463705673582471 0.00265961443861235 0.987 0.899569583931133 0.044 1
"tree_10719" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10720" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10721" 30.85 101.75 353.55 73.85 0.6 -229.821717990275 0.90025026814444 0.725798525798526 0.676459357614419 0.122517465156349 0.159447837902519 0.199122543997626 0.921 0.599713055954089 0.234 1
"tree_10722" 30.85 94.75 353.55 73.85 0.4 -207.131280388979 0.925277082588488 0.779419525065963 0.979504568104431 0.0608636528607943 0.0755150357079308 0.0928485111158773 0.956 0.700143472022955 0.079 1
"tree_10723" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10724" 30.85 101.75 353.55 73.85 0.6 -229.821717990275 0.90025026814444 0.725798525798526 0.676459357614419 0.122517465156349 0.159447837902519 0.199122543997626 0.921 0.599713055954089 0.234 1
"tree_10725" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10726" 30.85 101.75 353.55 73.85 0.6 -229.821717990275 0.90025026814444 0.725798525798526 0.676459357614419 0.122517465156349 0.159447837902519 0.199122543997626 0.921 0.599713055954089 0.234 1
"tree_10727" 30.85 73.85 353.55 73.85 0.4 -139.384116693679 1 1 0.979504568104431 0.00349549135444878 1.51462829161085e-05 1.83974267245298e-07 1 1 0.013 1
"tree_10728" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10729" 30.85 101.75 353.55 73.85 0.6 -229.821717990275 0.90025026814444 0.725798525798526 0.676459357614419 0.122517465156349 0.159447837902519 0.199122543997626 0.921 0.599713055954089 0.234 1
"tree_10730" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10731" 30.85 122.65 353.55 73.85 0.6 -297.568881685575 0.825527350732928 0.602119853240929 0.676459357614419 0.494899929344557 0.534195504025926 0.566091537984028 0.68 0.299856527977044 0.666 1
"tree_10732" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10733" 30.85 80.85 353.55 73.85 0.6 -162.074554294975 0.974973185555953 0.913419913419913 0.676459357614419 0.0103832405349453 0.00463705673582471 0.00265961443861235 0.987 0.899569583931133 0.044 1
"tree_10734" 30.85 115.65 353.55 73.85 0.6 -274.878444084278 0.850554165176975 0.638564634673584 0.676459357614419 0.345368721807162 0.401308294832763 0.451239595130123 0.766 0.400286944045911 0.32 1
"tree_10735" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10736" 30.85 101.75 353.55 73.85 0.6 -229.821717990275 0.90025026814444 0.725798525798526 0.676459357614419 0.122517465156349 0.159447837902519 0.199122543997626 0.921 0.599713055954089 0.234 1
"tree_10737" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10738" 30.85 122.65 353.55 73.85 0.6 -297.568881685575 0.825527350732928 0.602119853240929 0.676459357614419 0.494899929344557 0.534195504025926 0.566091537984028 0.68 0.299856527977044 0.666 1
"tree_10739" 30.85 122.65 353.55 73.85 0.6 -297.568881685575 0.825527350732928 0.602119853240929 0.676459357614419 0.494899929344557 0.534195504025926 0.566091537984028 0.68 0.299856527977044 0.666 1
"tree_10740" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10741" 30.85 122.65 353.55 73.85 0.6 -297.568881685575 0.825527350732928 0.602119853240929 0.676459357614419 0.494899929344557 0.534195504025926 0.566091537984028 0.68 0.299856527977044 0.666 1
"tree_10742" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10743" 30.85 115.65 353.55 73.85 0.6 -274.878444084278 0.850554165176975 0.638564634673584 0.676459357614419 0.345368721807162 0.401308294832763 0.451239595130123 0.766 0.400286944045911 0.32 1
"tree_10744" 30.85 94.75 353.55 73.85 0.4 -207.131280388979 0.925277082588488 0.779419525065963 0.979504568104431 0.0608636528607943 0.0755150357079308 0.0928485111158773 0.956 0.700143472022955 0.079 1
"tree_10745" 30.85 122.65 353.55 73.85 0.6 -297.568881685575 0.825527350732928 0.602119853240929 0.676459357614419 0.494899929344557 0.534195504025926 0.566091537984028 0.68 0.299856527977044 0.666 1
"tree_10746" 30.85 115.65 353.55 73.85 0.6 -274.878444084278 0.850554165176975 0.638564634673584 0.676459357614419 0.345368721807162 0.401308294832763 0.451239595130123 0.766 0.400286944045911 0.32 1
"tree_10747" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10748" 30.85 115.65 353.55 73.85 0.6 -274.878444084278 0.850554165176975 0.638564634673584 0.676459357614419 0.345368721807162 0.401308294832763 0.451239595130123 0.766 0.400286944045911 0.32 1
"tree_10749" 30.85 122.65 353.55 73.85 0.6 -297.568881685575 0.825527350732928 0.602119853240929 0.676459357614419 0.494899929344557 0.534195504025926 0.566091537984028 0.68 0.299856527977044 0.666 1
"tree_10750" 30.85 101.75 353.55 73.85 0.6 -229.821717990275 0.90025026814444 0.725798525798526 0.676459357614419 0.122517465156349 0.159447837902519 0.199122543997626 0.921 0.599713055954089 0.234 1
"tree_10751" 30.85 80.85 353.55 73.85 0.6 -162.074554294975 0.974973185555953 0.913419913419913 0.676459357614419 0.0103832405349453 0.00463705673582471 0.00265961443861235 0.987 0.899569583931133 0.044 1
"tree_10752" 30.85 122.65 353.55 73.85 0.6 -297.568881685575 0.825527350732928 0.602119853240929 0.676459357614419 0.494899929344557 0.534195504025926 0.566091537984028 0.68 0.299856527977044 0.666 1
"tree_10753" 30.85 115.65 353.55 73.85 0.6 -274.878444084278 0.850554165176975 0.638564634673584 0.676459357614419 0.345368721807162 0.401308294832763 0.451239595130123 0.766 0.400286944045911 0.32 1
"tree_10754" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10755" 30.85 115.65 353.55 73.85 0.6 -274.878444084278 0.850554165176975 0.638564634673584 0.676459357614419 0.345368721807162 0.401308294832763 0.451239595130123 0.766 0.400286944045911 0.32 1
"tree_10756" 30.85 101.75 353.55 73.85 0.6 -229.821717990275 0.90025026814444 0.725798525798526 0.676459357614419 0.122517465156349 0.159447837902519 0.199122543997626 0.921 0.599713055954089 0.234 1
"tree_10757" 30.85 94.75 353.55 73.85 0.4 -207.131280388979 0.925277082588488 0.779419525065963 0.979504568104431 0.0608636528607943 0.0755150357079308 0.0928485111158773 0.956 0.700143472022955 0.079 1
"tree_10758" 30.85 73.85 353.55 73.85 0.4 -139.384116693679 1 1 0.979504568104431 0.00349549135444878 1.51462829161085e-05 1.83974267245298e-07 1 1 0.013 1
"tree_10759" 30.85 101.75 353.55 73.85 0.4 -229.821717990275 0.90025026814444 0.725798525798526 0.979504568104431 0.122517465156349 0.159447837902519 0.199122543997626 0.921 0.599713055954089 0.234 1
"tree_10760" 30.85 122.65 353.55 73.85 0.6 -297.568881685575 0.825527350732928 0.602119853240929 0.676459357614419 0.494899929344557 0.534195504025926 0.566091537984028 0.68 0.299856527977044 0.666 1
"tree_10761" 30.85 101.75 353.55 73.85 0.6 -229.821717990275 0.90025026814444 0.725798525798526 0.676459357614419 0.122517465156349 0.159447837902519 0.199122543997626 0.921 0.599713055954089 0.234 1
"tree_10762" 30.85 94.75 353.55 73.85 0.4 -207.131280388979 0.925277082588488 0.779419525065963 0.979504568104431 0.0608636528607943 0.0755150357079308 0.0928485111158773 0.956 0.700143472022955 0.079 1
"tree_10763" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10764" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10765" 30.85 122.65 353.55 73.85 0.6 -297.568881685575 0.825527350732928 0.602119853240929 0.676459357614419 0.494899929344557 0.534195504025926 0.566091537984028 0.68 0.299856527977044 0.666 1
"tree_10766" 30.85 94.75 353.55 73.85 0.4 -207.131280388979 0.925277082588488 0.779419525065963 0.979504568104431 0.0608636528607943 0.0755150357079308 0.0928485111158773 0.956 0.700143472022955 0.079 1
"tree_10767" 30.85 122.65 353.55 73.85 0.6 -297.568881685575 0.825527350732928 0.602119853240929 0.676459357614419 0.494899929344557 0.534195504025926 0.566091537984028 0.68 0.299856527977044 0.666 1
"tree_10768" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10769" 30.85 122.65 353.55 73.85 0.6 -297.568881685575 0.825527350732928 0.602119853240929 0.676459357614419 0.494899929344557 0.534195504025926 0.566091537984028 0.68 0.299856527977044 0.666 1
"tree_10770" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10771" 30.85 122.65 353.55 73.85 0.6 -297.568881685575 0.825527350732928 0.602119853240929 0.676459357614419 0.494899929344557 0.534195504025926 0.566091537984028 0.68 0.299856527977044 0.666 1
"tree_10772" 30.85 122.65 353.55 73.85 0.6 -297.568881685575 0.825527350732928 0.602119853240929 0.676459357614419 0.494899929344557 0.534195504025926 0.566091537984028 0.68 0.299856527977044 0.666 1
"tree_10773" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10774" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10775" 30.85 101.75 353.55 73.85 0.6 -229.821717990275 0.90025026814444 0.725798525798526 0.676459357614419 0.122517465156349 0.159447837902519 0.199122543997626 0.921 0.599713055954089 0.234 1
"tree_10776" 30.85 80.85 353.55 73.85 0.6 -162.074554294975 0.974973185555953 0.913419913419913 0.676459357614419 0.0103832405349453 0.00463705673582471 0.00265961443861235 0.987 0.899569583931133 0.044 1
"tree_10777" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10778" 30.85 101.75 353.55 73.85 0.6 -229.821717990275 0.90025026814444 0.725798525798526 0.676459357614419 0.122517465156349 0.159447837902519 0.199122543997626 0.921 0.599713055954089 0.234 1
"tree_10779" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10780" 30.85 101.75 353.55 73.85 0.6 -229.821717990275 0.90025026814444 0.725798525798526 0.676459357614419 0.122517465156349 0.159447837902519 0.199122543997626 0.921 0.599713055954089 0.234 1
"tree_10781" 30.85 101.75 353.55 73.85 0.4 -229.821717990275 0.90025026814444 0.725798525798526 0.979504568104431 0.122517465156349 0.159447837902519 0.199122543997626 0.921 0.599713055954089 0.234 1
"tree_10782" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10783" 30.85 101.75 353.55 73.85 0.6 -229.821717990275 0.90025026814444 0.725798525798526 0.676459357614419 0.122517465156349 0.159447837902519 0.199122543997626 0.921 0.599713055954089 0.234 1
"tree_10784" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10785" 30.85 122.65 353.55 73.85 0.6 -297.568881685575 0.825527350732928 0.602119853240929 0.676459357614419 0.494899929344557 0.534195504025926 0.566091537984028 0.68 0.299856527977044 0.666 1
"tree_10786" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10787" 30.85 101.75 353.55 73.85 0.4 -229.821717990275 0.90025026814444 0.725798525798526 0.979504568104431 0.122517465156349 0.159447837902519 0.199122543997626 0.921 0.599713055954089 0.234 1
"tree_10788" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10789" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10790" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10791" 30.85 143.55 353.55 73.85 0.8 -365.316045380875 0.750804433321416 0.514454893765239 0.099704558050132 0.87221521526514 0.839478661895295 0.801345861472306 0.334 0 1 1
"tree_10792" 30.85 80.85 353.55 73.85 0.6 -162.074554294975 0.974973185555953 0.913419913419913 0.676459357614419 0.0103832405349453 0.00463705673582471 0.00265961443861235 0.987 0.899569583931133 0.044 1
"tree_10793" 30.85 94.75 353.55 73.85 0.4 -207.131280388979 0.925277082588488 0.779419525065963 0.979504568104431 0.0608636528607943 0.0755150357079308 0.0928485111158773 0.956 0.700143472022955 0.079 1
"tree_10794" 30.85 122.65 353.55 73.85 0.6 -297.568881685575 0.825527350732928 0.602119853240929 0.676459357614419 0.494899929344557 0.534195504025926 0.566091537984028 0.68 0.299856527977044 0.666 1
"tree_10795" 30.85 122.65 353.55 73.85 0.6 -297.568881685575 0.825527350732928 0.602119853240929 0.676459357614419 0.494899929344557 0.534195504025926 0.566091537984028 0.68 0.299856527977044 0.666 1
"tree_10796" 30.85 101.75 353.55 73.85 0.4 -229.821717990275 0.90025026814444 0.725798525798526 0.979504568104431 0.122517465156349 0.159447837902519 0.199122543997626 0.921 0.599713055954089 0.234 1
"tree_10797" 30.85 122.65 353.55 73.85 0.6 -297.568881685575 0.825527350732928 0.602119853240929 0.676459357614419 0.494899929344557 0.534195504025926 0.566091537984028 0.68 0.299856527977044 0.666 1
"tree_10798" 30.85 80.85 353.55 73.85 0.6 -162.074554294975 0.974973185555953 0.913419913419913 0.676459357614419 0.0103832405349453 0.00463705673582471 0.00265961443861235 0.987 0.899569583931133 0.044 1
"tree_10799" 30.85 122.65 353.55 73.85 0.6 -297.568881685575 0.825527350732928 0.602119853240929 0.676459357614419 0.494899929344557 0.534195504025926 0.566091537984028 0.68 0.299856527977044 0.666 1
"tree_10800" 30.85 94.75 353.55 73.85 0.4 -207.131280388979 0.925277082588488 0.779419525065963 0.979504568104431 0.0608636528607943 0.0755150357079308 0.0928485111158773 0.956 0.700143472022955 0.079 1
