"SRL" "MIG" "GMax" "GMin" "SCI" "RCI" "GER" "MSM*" "est.p.SCI" "est.p.RCI" "est.p.GER" "est.p.MSM*" "GER*" "GERt" "p.Wills" "Bayes"
"tree_13707" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13708" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13709" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13710" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13711" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13712" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13713" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_13714" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13715" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13716" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_13717" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13718" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13719" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13720" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13721" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13722" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13723" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13724" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_13725" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_13726" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_13727" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_13728" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13729" 94.34 263.25 609.55 80.2 0.6 -179.043883824465 0.654198545385851 0.304653371320038 0.953437332943544 0.0114754285757478 0.0194899674760909 0.00248229982753021 0.989 0.735634625597451 0.011 1
"tree_13730" 94.34 263.25 609.55 80.2 0.6 -179.043883824465 0.654198545385851 0.304653371320038 0.953437332943544 0.0114754285757478 0.0194899674760909 0.00248229982753021 0.989 0.735634625597451 0.011 1
"tree_13731" 94.34 263.25 609.55 80.2 0.6 -179.043883824465 0.654198545385851 0.304653371320038 0.953437332943544 0.0114754285757478 0.0194899674760909 0.00248229982753021 0.989 0.735634625597451 0.011 1
"tree_13732" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13733" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13734" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13735" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13736" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13737" 94.34 226.3 609.55 80.2 0.7 -139.877040491838 0.724001133465571 0.354396818382678 0.764328128916237 0.00332244191913317 0.00679933644192892 6.01741678665506e-05 0.994 0.814126394052045 0.00600000000000001 1
"tree_13738" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_13739" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_13740" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_13741" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13742" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_13743" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13744" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13745" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13746" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13747" 94.34 209.45 609.55 80.2 0.7 -122.016111935552 0.755832624917351 0.382907615182621 0.764328128916237 0.00177996441882579 0.00388912954231557 4.85070346367787e-06 0.998 0.849920339883165 0.002 1
"tree_13748" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_13749" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13750" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13751" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13752" 94.34 196.55 609.55 80.2 0.6 -108.342166631334 0.780202134693492 0.408038667005851 0.953437332943544 0.00107638122311476 0.00243302782501433 4.18232480206527e-07 0.998 0.877323420074349 0.002 1
"tree_13753" 94.34 196.55 609.55 80.2 0.6 -108.342166631334 0.780202134693492 0.408038667005851 0.953437332943544 0.00107638122311476 0.00243302782501433 4.18232480206527e-07 0.998 0.877323420074349 0.002 1
"tree_13754" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13755" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13756" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13757" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13758" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13759" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13760" 94.34 196.55 609.55 80.2 0.6 -108.342166631334 0.780202134693492 0.408038667005851 0.953437332943544 0.00107638122311476 0.00243302782501433 4.18232480206527e-07 0.998 0.877323420074349 0.002 1
"tree_13761" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13762" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13763" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13764" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13765" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13766" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13767" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13768" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13769" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13770" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_13771" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13772" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13773" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13774" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13775" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13776" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_13777" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13778" 94.34 209.45 609.55 80.2 0.7 -122.016111935552 0.755832624917351 0.382907615182621 0.764328128916237 0.00177996441882579 0.00388912954231557 4.85070346367787e-06 0.998 0.849920339883165 0.002 1
"tree_13779" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13780" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13781" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13782" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13783" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13784" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13785" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13786" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13787" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13788" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_13789" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13790" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_13791" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_13792" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_13793" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
